id,pret,an,relational_semantic_type,Alarcon,source,fr_pattern,sp_pattern,patrons amplifiés,catégorie gramaticaux selon Lef,denotación gramatical variables,original_variables,extended_variables,changes,amp_gram,amp_dicc,alarcon,FALSE,traduction_source,min_elements_number,CQL_query,exemple francais,espagnol traduction,exemple-old,comment,main_element,type_element,first try,query,,
H19,TRUE,,hyp_d'inclusion,,1,{DET défini/différents/plusieurs/de nombreux/divers/quelques/un certain nombre de/un grand nombre de /beaucoup de} X {dont/tel que/tel} DET Y,{DET definido/diferentes/muchos/diferentes/algunos/un número de/un gran número de} X {tal/tal como/tal cual} DET Y,{DET definido/diferentes/muchos/diferentes/algunos/un número de/un gran número de/distintos/multiples/montones de/numerosos} X {que/cual/tal como} DET Y,,"adjectifs quantificateurs, adverbes","DET definido/diferentes/muchos/diferentes/algunos/un número de/un gran número de, que/cual/tal como","['DET definido/diferentes/muchos/varios/diversos/algunos/un gran número de/distintos/multiples/montones de/numerosos', 'que/cual/tal como']",DICT,FALSE,TRUE,FALSE,FALSE,,16,,"les chercheurs sont confrontés à plusieurs difficultés dont l’hétérogénéité tissulaire de l’échantillon, la méthode d’extraction des acides nucléiques, le choix des contrôles d’expérience",,,,tal,lemma,"{[spanishpos=""ART""]|diferentes|muchos|diferentes|algunos|un número de|un gran número de|distintos|multiples|montones de|numerosos} [spanishpos=""NC|NMON|NMEA|NP""] {que|cual|tal como} [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{1,5} [spanishlemma=""tal""][spanishlemma=""cual|como|que""]?[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}","([spanishpos=""ART""]|[spanishlemma=""diferente|mucho|vario|diverso|alguno|distinto|multiple|numeroso""]|[spanishlemma=""un""][spanishlemma=""gran""][spanishlemma=""número""][spanishlemma=""de""]|[spanishlemma=""montón""][spanishlemma=""de""])[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[]? [spanishlemma=""tal""][spanishlemma=""cual|como|que""]?[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}",
H20,TRUE,,hyp_d'inclusion,,1,"{Parmi/parmi (tous) les/dans l’ensemble des/ au nombre des} X, DET Y","{entre/entre (todos) los/en el conjunto de/entre los} X, DET Y","{entre/entre (todos) los/en el conjunto de/entre los} X, DET Y",,,entre/entre (todos/entre todos los/en el conjunto de/entre los,,NO,FALSE,FALSE,FALSE,FALSE,,11,,,,,,CM,tag,"{entre|entre (todos) los|en el conjunto de|entre los} [spanishpos=""NC|NMON|NMEA|NP""], [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","([spanishlemma=""entre""][spanishlemma=""todo""]?[spanishpos=""ART""]?|[spanishlemma=""en""][spanishpos=""ART""][spanishlemma=""conjunto""][spanishlemma=""de""])[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""CM""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}","([spanishlemma=""entre""][spanishlemma=""todo""]?[spanishpos=""ART""]?|[spanishlemma=""en""][spanishpos=""ART""][spanishlemma=""conjunto""][spanishlemma=""de""])[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""CM""]?[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}",
H21,TRUE,,hyp_d'inclusion,,1,DET X {parmi lesquels/au (tout) premier rang desquels/au nombre desquels} DET Y {tout/toute/tous les/toutes les} Y être DET indéfini X ,DET X {entre los cuales/en el primer rango de} DET Y {todo/toda/todos los/todas las} Y sea DET indefinido X,DET X {entre los cuales/en el primer rango de} DET Y {todo/toda/todos los/todas las} Y sea DET indefinido X,,,"entre los cuales/en el primer rango de, todo/toda/todos los/todas las",,NO,FALSE,FALSE,FALSE,FALSE,,20,,"..certaines substances anti-oxydantes, parmi lesquelles les vitamines C et E…",,,entre los cuales el más directo es la demostración de un defecto puntual a nivel del producto génico o a nivel del DNA que se corresponde con el fenotipo.,ser,lemma,"[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] {entre los cuales|en el primer rango de} [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] {todo|toda|todos los|todas las} [spanishpos=""NC|NMON|NMEA|NP""] sea [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","[spanishlemma=""todo""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""VS.*""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""]",,
H22,TRUE,,hyp_d'inclusion,,1,DET Y être DET indéfini {spécialisation/spécification/précision/détermination} de DET X,DET Y ser DET indefinido {especialización/especificación/precisión/determinación} de DET X,DET Y ser DET indefinido {especialización/especificación/precisión/determinación} de DET X,,,especialización/especificación/precisión/determinación,,NO,FALSE,FALSE,FALSE,FALSE,,9,,,,,,ser,lemma,"[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] ser [spanishpos=""ART""] {especialización|especificación|precisión|determinación} de [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""VS.*""][spanishpos=""ART""]?[spanishlemma="".*ción|sión""][spanishlemma=""de""][spanishpos=""NC|NMON|NMEA|NP""]",,
H23,TRUE,,hyp_d'inclusion,,1,{tout/tous} Y être DET indéfini X,{todo/todos} Y ser DET indefinido X,{todo/todos} Y ser DET indefinido X,,,todo/todos,,NO,FALSE,FALSE,FALSE,FALSE,,6,,,,,,ser,lemma,"{todo|todos} [spanishpos=""NC|NMON|NMEA|NP""] ser [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","[spanishlemma=""todo""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""VS.*""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""]",H21,
H24,TRUE,,hyp_d'inclusion,,1,{appeler/nommer/qualifier de/désigner par/ représenter {avec/par}/symboliser par/dénommer par} DET Y DET indéfini X,{llamar/nombrar/calificar de/designar por/representar {con/por}/simbolizar por/denominar por} DET Y DET indefinido X,{llamar/nombrar/calificar de/designar por/representar {con/por}/simbolizar por/(se) denominar por/nombrar por/referirse} DET Y DET indefinido X,,,llamar/nombrar/calificar de/designar por/representar {con/por}/simbolizar por/denominar por,['llamar/nombrar/calificar de/designar por/representar {con/por}/simbolizar por/(se) denominar por/nombrar por/referirse'],DICT,FALSE,TRUE,FALSE,FALSE,,12,,,,,,"VL.* ,VCLIinf",tag,"{llamar|nombrar|calificar de|designar por|representar {con|por}|simbolizar por|(se) denominar por|nombrar por|referirse} [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","([spanishlemma=""llamar|nombrar|referirse|referir""]|[spanishlemma=""calificar""][spanishlemma=""de""]?|[spanishlemma=""designar|representar|simbolizar|denominar|nombrar""][spanishlemma=""de|con|por|como""])[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}",,
,FALSE,,,Patron sintáctico con nucleo verbal,,,{llamar/nombrar/calificar de/designar por/representar {con/por}/simbolizar por/denominar por} DET a Y DET indefinido X,,,,,,NO,FALSE,FALSE,TRUE,FALSE,,1,,,,"se entiende por, se denomina a, definirse como","verbos metalingüíticos: definir, entender o denominar",,,,,,
H25,TRUE,,hyp_d'inclusion,,1,DET Y {former/représenter/constituer/consister en} DET indéfini {spécialisation/spécification/précision/ détermination} de DET X,DET Y {formar/representar/constituir/constituir por} DET indefinido {especialización/especificación/precisión/determinación} de DET X,DET Y {formar/representar/constituir/consistir en} DET indefinido {especialización/especificación/precisión/determinación} de DET X,,,"formar/representar/constituir/constituir por, especializar/especificar/precisar/determinar",,NO,FALSE,FALSE,FALSE,FALSE,,11,,,,,,"VL.* ,VCLIinf",tag,"[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] {formar|representar|constituir|consistir en} [spanishpos=""ART""] {especialización|especificación|precisión|determinación} de [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","([spanishlemma=""llamar|nombrar|referirse|referir""]|[spanishlemma=""calificar""][spanishlemma=""de""]?|[spanishlemma=""designar|representar|simbolizar|denominar|nombrar""][spanishlemma=""de|con|por|como""])[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}",,
H26,TRUE,,hyp_d'inclusion,,1,DET X être {appelé/nommé/qualifié de/désigné par/représenté {avec/par}/symbolisé par/dénommé par} DET Y ,DET X ser {llamado/nombrado/calificado como/designado por/representado {con/por}/simbolizado por/denominado por} DET Y,DET X sea {llamado/nombrado/calificado como/designado por/representado {con/por}/simbolizado por/denominado por//referido} DET Y,,,llamado/nombrado/calificado como/designado por/representado {con/por}/simbolizado por/denominar por,['llamado/nombrado/calificado como/designado por/representado {con/por}/simbolizado por/denominar por/nombrado por/referido'],DICT,FALSE,TRUE,FALSE,FALSE,,11,,,,,,ser,lemma,"[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] ser {llamado|nombrado|calificado como|designado por|representado {con|por}|simbolizado por|denominado por||referido} [spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""VS.*""]([spanishlemma=""llamar|nombrar|referirse|referir""]|[spanishlemma=""calificar""][spanishlemma=""de""]?|[spanishlemma=""designar|representar|simbolizar|denominar|nombrar""][spanishlemma=""de|con|por|como""]?)[spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]?[spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5} [spanishlemma=""formar|representar|constituir|consistir""][spanishpos=""PREP|CSUBX""]?[spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""][spanishlemma=""de""][spanishpos=""NC|NMON|NMEA|NP""]",
H27,TRUE,,hyp_d'inclusion,,1,DET X se {présenter/trouver/montrer} {sous/comme} DET {forme/tat/disposition/consistance/apparence/aspect/modalité/configuration/conformation/style/structure/nature) de DET Y,DET X se {presenta/encuentra/se muestra} {bajo} DET {forma/estado/disposición/consistencia/apariencia/aspecto/modalidad/configuración/conformación/estilo/estructura/naturaleza) de DET Y,DET X se {presenta/encuentra/muestra} {bajo} DET {forma/estado/disposición/consistencia/apariencia/aspecto/modalidad/configuración/conformación/estilo/estructura/naturaleza) de DET Y,,,"presenta/encuentra/se muestra, bajo, forma/estado/disposición/consistencia/apariencia/aspecto/modalidad/configuración/conformación/estilo/estructura/naturaleza",,NO,FALSE,FALSE,FALSE,FALSE,,10,,,,,en|bajo,"VL.* ,VCLIinf",tag,"[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] se {presenta|encuentra|se muestra} {bajo} [spanishpos=""ART""] {forma|estado|disposición|consistencia|apariencia|aspecto|modalidad|configuración|conformación|estilo|estructura|naturaleza) de [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""SE""][spanishlemma=""presentar|encontrar|mostrar""][spanishlemma=""bajo""][spanishpos=""ART""]?[spanishlemma=""forma|estado|disposición|consistencia|apariencia|aspecto|modalidad|configuración|conformación|estilo|estructura|naturaleza""][spanishlemma=""de""][spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""SE""][spanishlemma=""presentar|encontrar|mostrar""][][spanishpos=""ART""]?[spanishlemma=""forma|estado|disposición|consistencia|apariencia|aspecto|modalidad|configuración|conformación|estilo|estructura|naturaleza""][spanishlemma=""de""][spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""]",
H28,TRUE,,hyp_d'inclusion,,1,DET X se {diviser/subdiviser/dissocier/morceler/fragmenter/fractionner/décomposer/partager/séparer/offrir} {sous/en} DET {forme/tat/disposition/consistance/modalité/configuration/conformation/structure) de DET Y,DET X se {divide/subdivide/disocia/rompe/fragmenta/descompone/comparte/separa/ofrece} {bajo/en} DET {forma/estado/disposición/consistencia/modalidad/configuración/conformación/estructura) de DET Y,DET X se {divide/subdivide/disocia/rompe/fragmenta/descompone/comparte/separa/ofrece} {bajo/en} DET {forma/estado/disposición/consistencia/modalidad/configuración/conformación/estructura) de DET Y,,,"divide/subdivide/disocia/rompe/fragmenta/descompone/comparte/separa/ofrece, bajo/en, forma/estado/disposición/consistencia/apariencia/aspecto/modalidad/configuración/conformación/estilo/estructura/naturaleza",,NO,FALSE,FALSE,FALSE,FALSE,,10,,,,,,"VL.* ,VCLIinf",tag,"[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] se {divide|subdivide|disocia|rompe|fragmenta|descompone|comparte|separa|ofrece} {bajo|en} [spanishpos=""ART""] {forma|estado|disposición|consistencia|modalidad|configuración|conformación|estructura) de [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""SE""][spanishlemma=""dividir|subdividir|disociar|romper|fragmentar|descomponer|compartir|separar|ofrecer""][spanishlemma=""bajo|en|como""][spanishpos=""ART""]?[spanishlemma=""forma|estado|disposición|consistencia|apariencia|aspecto|modalidad|configuración|conformación|estilo|estructura|naturaleza""][spanishlemma=""de""][spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""SE""][spanishlemma=""dividir|subdividir|disociar|romper|fragmentar|descomponer|compartir|separar|ofrecer""][spanishlemma=""bajo|en|como""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishlemma=""de""][spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""SE""][spanishlemma=""dividir|subdividir|disociar|romper|fragmentar|descomponer|compartir|separar|ofrecer""][spanishlemma=""bajo|en|como""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""]"
H29,TRUE,,hyp_d'inclusion,,1,DET X se {présenter /trouver/montrer} {sous /comme} DET {sous-{classe/catégorie/caste/groupe/division/espèce/ensemble/division/variété/race/sorte/type/modèle/famille/genre/collection/concept/partie/partition) de DET Y,DET X se {presentar/encontrar/mostrar} {bajo} DET {sub/sub- {clase/categoría/casta/grupo/división/especie/conjunto/división/variedad/raza/tipo/modelo/familia/género/colección/concepto/parte/partición) de DET Y,DET X sea {presentado/encontrado/mostrado} {bajo} DET {sub/sub- {clase/categoría/casta/grupo/división/especie/conjunto/división/variedad/raza/tipo/modelo/familia/género/colección/concepto/parte/partición) de DET Y,,,"presentado/encontrado/mostrado, bajo, sub/sub-, clase/categoría/casta/grupo/división/especie/conjunto/división/variedad/raza/tipo/modelo/familia/género/colección/concepto/parte/partición",,NO,FALSE,FALSE,FALSE,FALSE,,12,,,,,,de,lemma,"[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] sea {presentado|encontrado|mostrado} {bajo} [spanishpos=""ART""] {sub|sub- {clase|categoría|casta|grupo|división|especie|conjunto|división|variedad|raza|tipo|modelo|familia|género|colección|concepto|parte|partición) de [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""SE""][spanishlemma=""presentar|encontrar|mostrar""][spanishlemma=""bajo|como""][spanishpos=""ART""]?[spanishlemma=""sub.*""] [spanishlemma=""de""][spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""SE""][spanishlemma=""presentar|encontrar|mostrar""][spanishlemma=""bajo|como""][spanishpos=""ART""]?[spanishlemma=""sub.*""]","[spanishpos=""V.*""][spanishlemma=""bajo|como""][spanishpos=""ART""][spanishlemma=""clase|categoría|casta|grupo|división|especie|conjunto|división|variedad|raza|tipo|modelo|familia|género|colección|concepto|parte|partición""][spanishlemma=""de""][spanishpos=""NC|NMON|NMEA|NP""]"
H30,TRUE,,hyp_d'inclusion,,1,DET X être (présenté/divisé/trouvé/montré/subdivisé/dissocié/morcelé/fragmenté/fractionné/décomposé/ partagé/séparé) {sous/en/comme} DET {forme/état/disposition/consistance/apparence/aspect/modalité/configuration/conformation/style/structure/nature) de DET Y,DET X ser (presentado/dividido/encontrado/presentado/subdividido/disociado/roto/fraccionado/descompuesto/compartido/separado) {bajo} DET {forma/estado/disposición/consistencia/apariencia/aspecto/modalidad/configuración/conformación/estilo/estructura/naturaleza) de DET Y,DET X ser (presentado/dividido/encontrado/presentado/subdividido/disociado/roto/fraccionado/descompuesto/compartido/separado) {bajo} DET {forma/estado/disposición/consistencia/apariencia/aspecto/modalidad/configuración/conformación/estilo/estructura/naturaleza) de DET Y,,,"bajo, presentado/dividido/encontrado/presentado/subdividido/disociado/roto/fraccionado/descompuesto/compartido/separado, forma/estado/disposición/consistencia/apariencia/aspecto/modalidad/configuración/conformación/estilo/estructura/naturaleza",,NO,FALSE,FALSE,FALSE,FALSE,,11,,,,,,VS.*,tag,"[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] sea (presentado|dividido|encontrado|presentado|subdividido|disociado|roto|fraccionado|descompuesto|compartido|separado) {bajo} [spanishpos=""ART""] {forma|estado|disposición|consistencia|apariencia|aspecto|modalidad|configuración|conformación|estilo|estructura|naturaleza) de [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""VS.*""][spanishpos=""VLadj|ADJ""][spanishlemma=""bajo|como""][spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""][spanishlemma=""de""][spanishpos=""NC|NMON|NMEA|NP""]",,
H31,TRUE,,hyp_d'inclusion,,1,{désignation/dénomination/appellation} de DET X par DET Y,{nombre/designación/apelación} de DET X por DET Y,{nombre/designación/apelación} de DET X por DET Y,,,nombre/designación/apelación,,NO,FALSE,FALSE,FALSE,FALSE,,7,,,,,,"PREP, PDEL",tag,"{nombre|designación|apelación} de [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] por [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""NC|NMON|NMEA|NP""][spanishlemma=""de|del""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishlemma=""por""][spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}","[spanishlemma=""nombre|nombramiento|designación|apelación""][spanishlemma=""de|del""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishlemma=""por""][spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}","[spanishlemma=""nombre|nombramiento|designación|apelación""][spanishlemma=""de|del""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""]"
H32,TRUE,,hyp_d'exemplification,,1,DET X {(tout) comme/comme par exemple/du type/de type/tel/tel que/pareil à} (DET) Y,DET X {(todos) como por ejemplo/del tipo/tipo/igual/igual que} (DET) Y,DET X {(todos) como por ejemplo/del tipo/tipo/igual/igual que} (DET) Y,,,(todos) como por ejemplo/del tipo/tipo/igual/igual que,,NO,FALSE,FALSE,FALSE,FALSE,,12,,,,"Esto implica que un índice de experiencia es la inversión acumulada o, lo que es lo mismo, el stock de capital.",,"P.*, ADJ",tag,"[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] {(todos) como por ejemplo|del tipo|tipo|igual|igual que} ([spanishpos=""ART""]) [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5} ([spanishlemma=""todo""]?[spanishlemma=""como""]?[spanishlemma=""por""][spanishlemma=""ejemplo""]|[spanishlemma=""del|de""]?[spanishlemma=""tipo""]|[spanishlemma=""igual""][spanishlemma=""que""]?) [spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""]",,
H33,TRUE,,hyp_d'exemplification,,1,DET X {c’est-à-dire/à savoir} DET Y,DET X {es decir/a saber} DET Y,DET X {es decir/a saber/o sea/en otras palabras} DET Y,,,es decir/a saber,['es decir/a saber/o sea/en otras palabras'],DICT,FALSE,TRUE,FALSE,FALSE,,6,,,,,"la teoría de los precios o sea el análisis de la relación entre los + El comercio internacional dejaría de ser lo que es, a saber,  +",CM,tag,"[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""] {es decir|a saber|o sea|en otras palabras} [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[]?([word=""es""][word=""decir""]|[word=""a""][word=""saber""]|[word=""o""][word=""sea""]|[word=""en""][spanishlemma=""otro""][spanishlemma=""palabra""])[]? [spanishpos=""ART""] [spanishpos=""NC|NMON|NMEA|NP""]",,
,,,,CD analítico_Patrón sintáctico con marcadores reformulativos,,,DET X {es decir/a saber/por ejemplo/esto es/en otras palabras/dicho de otra manera} DET Y,,,,,,NO,FALSE,FALSE,FALSE,FALSE,,,,,,"El pronóstico de daños, esto es, la cuantificación de la magnitud de las consecuencias o daños del fenómeno destructivo sobre el sistema afectable, conteniendo una relación de la cantidad de daños humanos, económicos, sociales y ecológicos que puede producir la calamidad.",,,,,,,
H34,TRUE,,hyp_d'exemplification,,,(DET) X : (DET) Y,(DET) X : (DET) Y,(DET) X : (DET) Y,,,,,NO,FALSE,FALSE,FALSE,FALSE,,5,,,,,,COLON,tag,"([spanishpos=""ART""]) [spanishpos=""NC|NMON|NMEA|NP""] : ([spanishpos=""ART""]) [spanishpos=""NC|NMON|NMEA|NP""]","[spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}[spanishpos=""COLON""][spanishpos=""ART""]?[spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5}",,
,,,,Contextos definitorios funcionales,,,,,,,,,NO,FALSE,FALSE,FALSE,FALSE,,,,,,"usar en, usar para, usar como: ""Los Sistemas Expertos se pueden utilizar para definir los requerimientos (entradas) de alguna aplicación o para la interpretación de resultados entregados por alguna aplicación""","usar, utilizar, servir",,,,,,
H35,TRUE,,hyp_avec_Utiliser,,1,Utiliser DET Y {comme/en tant que} (DET) X,Utilizar DET Y {como} (DET) X,Utilizar DET Y {como} (DET) X,,,como,,NO,FALSE,FALSE,FALSE,FALSE,,8,,,,,,"CSUBX, PREP",tag,"Utilizar [spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""] {como} ([spanishpos=""ART""]) [spanishpos=""NC|NMON|NMEA|NP""]","[spanishlemma=""utilizar""] [spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5} [spanishlemma=""como""] [spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""]","[spanishlemma=""utilizar|servir|usar|emplear""] [spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""][spanishpos!=""NEG|COLON|SEMICOLON|NEG|FS|DOTS|DASH|LP|RP|SLASH|BACKSLASH""]{0,5} [spanishlemma=""como""] [spanishpos=""ART""]? [spanishpos=""NC|NMON|NMEA|NP""]",
